FREQ,Factor,CaVal,CsVal,CpVal
25000000.0,53.57142857142857,1.691517689711214e-10,1.3636727345469096e-10,6.480416083216643e-11
25000000.0,61.734693877551024,1.691517689711214e-10,1.3714742948589718e-10,6.55987197439488e-11
25000000.0,65.81632653061224,1.691517689711214e-10,1.3539207841568316e-10,6.460552110422084e-11
25000000.0,69.89795918367346,1.691517689711214e-10,1.3617223444688938e-10,6.500280056011202e-11
25000000.0,73.9795918367347,1.691517689711214e-10,1.3636727345469096e-10,6.54000800160032e-11
25000000.0,78.06122448979592,1.691517689711214e-10,1.3675735147029406e-10,6.55987197439488e-11
25000000.0,82.14285714285714,1.691517689711214e-10,1.3675735147029406e-10,6.579735947189438e-11
25000000.0,86.22448979591837,1.691517689711214e-10,1.3695239047809563e-10,6.599599919983998e-11
25000000.0,90.3061224489796,1.691517689711214e-10,1.3773254650930186e-10,6.619463892778556e-11
25000000.0,94.38775510204081,1.690311288911114e-10,1.291508301660332e-10,6.758511702340469e-11
25000000.0,94.38775510204081,1.691517689711214e-10,1.3539207841568316e-10,6.54000800160032e-11
25000000.0,98.46938775510205,1.690311288911114e-10,1.2895579115823166e-10,6.778375675135027e-11
25000000.0,98.46938775510205,1.691517689711214e-10,1.3539207841568316e-10,6.55987197439488e-11
25000000.0,102.55102040816327,1.690311288911114e-10,1.2856571314262853e-10,6.778375675135027e-11
25000000.0,102.55102040816327,1.691517689711214e-10,1.3539207841568316e-10,6.579735947189438e-11
25000000.0,106.63265306122449,1.690311288911114e-10,1.2837067413482698e-10,6.798239647929587e-11
25000000.0,106.63265306122449,1.691517689711214e-10,1.355871174234847e-10,6.579735947189438e-11
25000000.0,110.71428571428572,1.690311288911114e-10,1.2837067413482698e-10,6.798239647929587e-11
25000000.0,110.71428571428572,1.691517689711214e-10,1.355871174234847e-10,6.599599919983998e-11
25000000.0,114.79591836734694,1.690311288911114e-10,1.281756351270254e-10,6.798239647929587e-11
25000000.0,114.79591836734694,1.691517689711214e-10,1.3597719543908783e-10,6.619463892778556e-11
25000000.0,118.87755102040816,1.686692086510814e-10,1.3578215643128626e-10,8.029805961192239e-11
25000000.0,118.87755102040816,1.687898487310914e-10,1.3695239047809563e-10,7.711982396479296e-11
25000000.0,118.87755102040816,1.690311288911114e-10,1.2759051810362073e-10,6.778375675135027e-11
25000000.0,118.87755102040816,1.691517689711214e-10,1.3617223444688938e-10,6.619463892778556e-11
25000000.0,122.9591836734694,1.685485685710714e-10,1.424134826965393e-10,8.446949389877976e-11
25000000.0,122.9591836734694,1.686692086510814e-10,1.4845969193838768e-10,8.16885377075415e-11
25000000.0,122.9591836734694,1.690311288911114e-10,1.2739547909581918e-10,6.778375675135027e-11
25000000.0,122.9591836734694,1.691517689711214e-10,1.3617223444688938e-10,6.599599919983998e-11
25000000.0,127.04081632653062,1.683072884110514e-10,1.5294558911782356e-10,9.241508301660333e-11
25000000.0,127.04081632653062,1.690311288911114e-10,1.2739547909581918e-10,6.758511702340469e-11
25000000.0,127.04081632653062,1.691517689711214e-10,1.3617223444688938e-10,6.599599919983998e-11
25000000.0,131.12244897959184,1.679453681710214e-10,1.52750550110022e-10,1.0254570914182837e-10
25000000.0,131.12244897959184,1.687898487310914e-10,1.3090618123624726e-10,7.612662532506502e-11
25000000.0,131.12244897959184,1.691517689711214e-10,1.3636727345469096e-10,6.579735947189438e-11
25000000.0,135.20408163265307,1.675834479309914e-10,1.5353070614122826e-10,1.1148449689937988e-10
25000000.0,135.20408163265307,1.691517689711214e-10,1.3636727345469096e-10,6.579735947189438e-11
25000000.0,139.28571428571428,1.691517689711214e-10,1.3695239047809563e-10,6.55987197439488e-11
25000000.0,143.3673469387755,1.691517689711214e-10,1.3695239047809563e-10,6.54000800160032e-11
26034482.75862069,61.734693877551024,1.5419239904988125e-10,1.3734246849369876e-10,6.917423484696939e-11
26034482.75862069,65.81632653061224,1.5419239904988125e-10,1.3734246849369876e-10,6.957151430286057e-11
26034482.75862069,69.89795918367346,1.5419239904988125e-10,1.3617223444688938e-10,6.877695539107821e-11
26034482.75862069,73.9795918367347,1.5419239904988125e-10,1.3636727345469096e-10,6.917423484696939e-11
26034482.75862069,78.06122448979592,1.5419239904988125e-10,1.3636727345469096e-10,6.937287457491499e-11
26034482.75862069,82.14285714285714,1.5407175896987124e-10,1.2700540108021606e-10,7.135927185437088e-11
26034482.75862069,82.14285714285714,1.5419239904988125e-10,1.3675735147029406e-10,6.957151430286057e-11
26034482.75862069,86.22448979591837,1.5407175896987124e-10,1.2681036207241448e-10,7.135927185437088e-11
26034482.75862069,86.22448979591837,1.5419239904988125e-10,1.3695239047809563e-10,6.977015403080616e-11
26034482.75862069,90.3061224489796,1.5419239904988125e-10,1.3695239047809563e-10,6.977015403080616e-11
26034482.75862069,94.38775510204081,1.5407175896987124e-10,1.297359471894379e-10,7.155791158231646e-11
26034482.75862069,94.38775510204081,1.5419239904988125e-10,1.3539207841568316e-10,6.917423484696939e-11
26034482.75862069,98.46938775510205,1.5407175896987124e-10,1.2954090818163633e-10,7.175655131026206e-11
26034482.75862069,98.46938775510205,1.5419239904988125e-10,1.3539207841568316e-10,6.937287457491499e-11
26034482.75862069,102.55102040816327,1.5407175896987124e-10,1.2954090818163633e-10,7.195519103820764e-11
26034482.75862069,102.55102040816327,1.5419239904988125e-10,1.3539207841568316e-10,6.957151430286057e-11
26034482.75862069,106.63265306122449,1.5407175896987124e-10,1.2895579115823166e-10,7.195519103820764e-11
26034482.75862069,106.63265306122449,1.5419239904988125e-10,1.3539207841568316e-10,6.977015403080616e-11
26034482.75862069,110.71428571428572,1.5407175896987124e-10,1.2876075215043008e-10,7.195519103820764e-11
26034482.75862069,110.71428571428572,1.5419239904988125e-10,1.355871174234847e-10,6.977015403080616e-11
26034482.75862069,114.79591836734694,1.5407175896987124e-10,1.2876075215043008e-10,7.195519103820764e-11
26034482.75862069,114.79591836734694,1.5419239904988125e-10,1.355871174234847e-10,6.977015403080616e-11
26034482.75862069,118.87755102040816,1.5370983872984126e-10,1.4065813162632528e-10,8.307901580316064e-11
26034482.75862069,118.87755102040816,1.5407175896987124e-10,1.2856571314262853e-10,7.175655131026206e-11
26034482.75862069,118.87755102040816,1.5419239904988125e-10,1.355871174234847e-10,6.957151430286057e-11
26034482.75862069,122.9591836734694,1.5346855856982125e-10,1.4202340468093618e-10,9.023004600920184e-11
26034482.75862069,122.9591836734694,1.5383047880985124e-10,1.424134826965393e-10,8.049669933986797e-11
26034482.75862069,122.9591836734694,1.5419239904988125e-10,1.3617223444688938e-10,6.957151430286057e-11
26034482.75862069,127.04081632653062,1.5310663832979124e-10,1.47874574914983e-10,1.001620324064813e-10
26034482.75862069,127.04081632653062,1.5322727840980124e-10,1.433886777355471e-10,9.698379675935187e-11
26034482.75862069,127.04081632653062,1.5419239904988125e-10,1.3617223444688938e-10,6.937287457491499e-11
26034482.75862069,131.12244897959184,1.5419239904988125e-10,1.3636727345469096e-10,6.897559511902381e-11
35344827.5862069,25.0,1.6203400425053134e-10,1.20374074814963e-10,9.789441888377676e-10
